mp-766248,-3.293090156436781
mp-675682,-3.247849188518518
mp-1214889,-0.400964897999998
mp-645302,-0.35352815779761804
mp-765944,-2.817826997857143
mp-572634,-2.005386624351851
mp-2647,-0.49509397333333505
mp-29674,-0.5191039216666691
mp-1199198,-2.916216542232143
mp-1197319,-1.107761786000001
mp-1204779,-1.107442780000001
mp-557737,-1.026826849464285
mp-571623,-0.8726628287500011
mp-772624,-1.422523865
mp-686541,-3.141233772162162
mp-1214967,-2.271887525875
mp-14047,-2.75354748925
mp-1194643,-0.214984843522727
mp-675472,-3.114723667804878
mp-16569,-0.220832062898551
mp-18663,-0.48023532281609504
mp-570651,-0.29805339773809303
mp-1229050,-0.46633009298076905
mp-1215090,-0.361538210399999
mp-757340,-3.369452651599999
mp-1029975,-0.609314530909091
mp-1257684,-0.507529971761365
mp-29110,-0.45394824187499905
mp-19521,-2.403986258676472
mp-1228987,-1.083664459845778
mp-1498,-0.5663915224137921
mp-1982,-0.8275750072413781
mp-674298,-3.326903878070176
mp-568153,-0.28811383611111
mp-530984,-3.349244203684211
mp-530274,-0.069090475136986
mp-30335,-0.182922749629629
mp-697313,-2.956410770766046
mp-531864,-3.194382054179105
mp-1229168,-0.288511096212118
mp-1194539,-1.3475888879901952
mp-559796,-2.403088868235294
mp-1214897,-0.347799906034481
mp-1193708,-0.5995079285004761
mp-2713752,-2.328635038186275
mp-4417,-2.3349570783823532
mp-756970,-1.760841893943015
mp-780398,-1.734892595266544
mp-1182999,-2.492457447058822
mp-19516,-2.494557517352938
mp-542093,-2.494467935441175
mp-560318,-2.4933879026470582
mp-1215020,-0.301756588399999
mp-1214910,-1.4495020240909091
mp-28361,-1.5805851863636362
mp-36866,-2.820343855714285
mp-5928,-1.147233041607143
mp-9993,-1.12634982232144
mp-3159,-1.075488398482142
mp-3807,-1.029442259196428
mp-7909,-0.582113531428575
mp-6186,-2.6870843805
mp-1229034,-2.175519381071428
mp-540759,-1.420575360909091
mp-756318,-1.418629774090909
mp-867319,-0.835120557500001
mp-1228913,-0.625177445
mp-1228929,-0.37752296648550904
mp-607399,-1.571660076060602
mp-1228949,-0.29205683999999904
mp-754713,-2.8714373228125
mp-773505,-2.876227499375
mp-36310,-1.153561719999999
mp-985806,-0.21265698333333302
mp-998,-0.16506810666666602
mp-1195160,-1.349249576911765
mp-23434,-1.4039510040909091
mp-1079890,-0.7419818087500011
mp-27719,-2.653946341428571
mp-36447,-2.863333982142858
mp-37621,-2.8470706285714282
mp-530284,-2.807157129464286
mp-530381,-2.833668649642857
mp-532094,-2.885069807857142
mp-532212,-2.7983361075714273
mp-674336,-2.848396663095238
mp-984352,-0.5402784149999991
mp-1228908,-0.6305699662500001
mp-862695,-0.6617507237500011
mp-1364177,-2.851237027624999
mp-1228975,-1.1090711564285711
mp-34728,-2.6576012366666673
mp-530977,-2.65944566125
mp-531283,-2.654581983035714
mp-532426,-2.644029318285715
mp-752645,-2.621128179285714
mp-1183165,-0.5674328900000011
mp-557084,-3.088115564285714
mp-1229226,-2.85457408125
mp-1229078,-2.853053598551587
mp-1229026,-2.26110121
mp-1229040,-2.232265484666667
mp-6172,-2.784980043750001
mp-29111,-0.398391764444444
mp-1228905,-0.46761120000000006
